bmap_snpEff_null_exon_for_snpEff.vcf|bmap_snpEff_null_exon_annotated.vcf|29|2
Reading liftover chains
Mapping coordinates
00:00:00	SnpEff version SnpEff 4.3t (build 2017-11-24 10:18), by Pablo Cingolani
00:00:00	Command: 'ann'
00:00:00	Reading configuration file 'snpEff.config'. Genome: 'GRCh37.75'
00:00:00	Reading config file: /home/bmap/software/snpeff/snpEff/snpEff.config
00:00:00	done
00:00:00	Reading database for genome version 'GRCh37.75' from file '/home/bmap/software/snpeff/snpEff/./data/GRCh37.75/snpEffectPredictor.bin' (this might take a while)
00:00:16	done
00:00:16	Filtering out non-canonical transcripts.
00:00:17	Canonical transcripts:
		geneName	geneId	transcriptId	cdsLength
		SCOC-AS1	ENSG00000196951	ENST00000512692	1987
		CASP4	ENSG00000196954	ENST00000444739	1134
		MED10	ENSG00000133398	ENST00000255764	408
		LINC01198	ENSG00000231817	ENST00000595532	1125
		ZNF705A	ENSG00000196946	ENST00000359286	903
		Y_RNA	ENSG00000206847	ENST00000384120	114
		AC016735.2	ENSG00000231826	ENST00000422351	2156
		RNU6-890P	ENSG00000206848	ENST00000384121	107
		RNU6-209P	ENSG00000206845	ENST00000384118	107
		Y_RNA	ENSG00000206846	ENST00000384119	94
		AKAIN1	ENSG00000231824	ENST00000580650	231
		RNU6-206P	ENSG00000206843	ENST00000384116	104
		NPM1P48	ENSG00000231821	ENST00000436002	853
		MYH11	ENSG00000133392	ENST00000396324	5940
		FOPNL	ENSG00000133393	ENST00000573429	597
		AC019097.7	ENSG00000231822	ENST00000424783	735
		Y_RNA	ENSG00000206844	ENST00000384117	101
		RNU6-409P	ENSG00000206841	ENST00000384114	104
		RNU6-413P	ENSG00000206842	ENST00000384115	107
		SPACA6	ENSG00000182310	ENST00000637797	975
		SNORA18	ENSG00000206849	ENST00000384122	132
		MBD3L3	ENSG00000182315	ENST00000333843	627
		WDR5B	ENSG00000196981	ENST00000330689	993
		C1orf158	ENSG00000157330	ENST00000614859	585
		RP11-310E22.5	ENSG00000231829	ENST00000422744	420
		CLEC18C	ENSG00000157335	ENST00000536907	1368
		RP11-216N14.5	ENSG00000231827	ENST00000427283	2040
		RNU6-1029P	ENSG00000206836	ENST00000384109	107
		RP11-88G17.6	ENSG00000196979	ENST00000358748	3258
		RPS7P2	ENSG00000231837	ENST00000435134	607
		OR6J1	ENSG00000255804	ENST00000540461	1044
		SNORA1	ENSG00000206834	ENST00000384107	130
		RNU1-74P	ENSG00000206835	ENST00000384108	171
		RNU6V	ENSG00000206832	ENST00000384105	107
		RNU6-20P	ENSG00000206833	ENST00000384106	107
		XX-FW83128A1.2	ENSG00000231830	ENST00000433825	341
		RP11-561P12.5	ENSG00000255801	ENST00000542819	562
		MTHFD1P1	ENSG00000231831	ENST00000413059	2764
		DAOA	ENSG00000182346	ENST00000375936	462
		SNORA5A	ENSG00000206838	ENST00000384111	134
		PDSS1P1	ENSG00000182347	ENST00000422953	1114
		RNU6-746P	ENSG00000206839	ENST00000384112	109
		ZNF804B	ENSG00000182348	ENST00000333190	4050
		GLTPD2	ENSG00000182327	ENST00000331264	876
		KIAA2012	ENSG00000182329	ENST00000498697	3546
		NXF4	ENSG00000196970	ENST00000360035	3617
		SMIM10L2B	ENSG00000196972	ENST00000433425	237
		CLEC18A	ENSG00000157322	ENST00000449317	1368
		ANXA4	ENSG00000196975	ENST00000394295	966
		LAGE3	ENSG00000196976	ENST00000357360	432
		RP11-449H15.2	ENSG00000231838	ENST00000417850	891
		AC073055.2	ENSG00000231839	ENST00000456901	1621
		DHRS4	ENSG00000157326	ENST00000313250	837
		FUT11	ENSG00000196968	ENST00000372841	1479
		AC012354.8	ENSG00000231848	ENST00000423051	461
		RNU6-974P	ENSG00000206826	ENST00000384099	108
		HMGB3P14	ENSG00000231845	ENST00000494195	599
		RP11-494I9.2	ENSG00000231846	ENST00000456621	389
		Y_RNA	ENSG00000206824	ENST00000384097	102
		Y_RNA	ENSG00000206822	ENST00000384095	112
		RP11-206F17.2	ENSG00000231841	ENST00000414628	762
		RP11-527F13.1	ENSG00000231842	ENST00000444229	583
		RNU1-138P	ENSG00000206820	ENST00000384093	164
		PRAMEF8	ENSG00000182330	ENST00000357367	1425
		AC073342.12	ENSG00000231840	ENST00000427392	592
		LIPF	ENSG00000182333	ENST00000394375	1227
		OR5P3	ENSG00000182334	ENST00000328375	936
		RNU6-1032P	ENSG00000206827	ENST00000384100	107
		U1	ENSG00000206828	ENST00000384101	164
		Y_RNA	ENSG00000206895	ENST00000384168	102
		RNU6-42P	ENSG00000206892	ENST00000384165	107
		RNU6-217P	ENSG00000206891	ENST00000384164	104
		TMED6	ENSG00000157315	ENST00000288025	723
		SNORA51	ENSG00000206898	ENST00000384171	134
		ASPA	ENSG00000108381	ENST00000263080	942
		RNU6-36P	ENSG00000206899	ENST00000384172	107
		RNU6-1124P	ENSG00000206896	ENST00000384169	107
		SNORA9	ENSG00000206897	ENST00000384170	133
		YBEY	ENSG00000182362	ENST00000329319	504
		OR5F2P	ENSG00000182365	ENST00000532761	941
		FAM87A	ENSG00000182366	ENST00000330148	4013
		RAD51C	ENSG00000108384	ENST00000337432	1131
		MTMR4	ENSG00000108389	ENST00000323456	3588
		SEPT4	ENSG00000108387	ENST00000457347	1482
		CBWD5	ENSG00000147996	ENST00000382405	1188
		RP11-66N24.4	ENSG00000157306	ENST00000554403	2524
		FAM163B	ENSG00000196990	ENST00000356873	501
		NPIPB9	ENSG00000196993	ENST00000550983	1290
		RNU6-190P	ENSG00000206881	ENST00000384154	102
		RNA5SP87	ENSG00000206882	ENST00000384155	118
		RNU6-1310P	ENSG00000206880	ENST00000384153	107
		WDR45	ENSG00000196998	ENST00000322995	1116
		SUSD3	ENSG00000157303	ENST00000375472	768
		RNU6-1200P	ENSG00000206889	ENST00000384162	107
		RNU6-1008P	ENSG00000206887	ENST00000384160	104
		RGS9	ENSG00000108370	ENST00000262406	2025
		RNU6-48P	ENSG00000206888	ENST00000384161	107
		SNORA75	ENSG00000206885	ENST00000384158	137
		SNORA70	ENSG00000206886	ENST00000384159	133
		CRIP1P4	ENSG00000182351	ENST00000442565	229
		C17orf77	ENSG00000182352	ENST00000392620	2525
		RNF43	ENSG00000108375	ENST00000407977	2352
		WNT3	ENSG00000108379	ENST00000225512	1068
		KBTBD3	ENSG00000182359	ENST00000526793	1839
		HRASLS2	ENSG00000133328	ENST00000255695	489
		RNU6-398P	ENSG00000206870	ENST00000384143	109
		RNU6-533P	ENSG00000206871	ENST00000384144	107
		RARRES3	ENSG00000133321	ENST00000255688	495
		SNORA51	ENSG00000206878	ENST00000384151	125
		RNU6-1103P	ENSG00000206877	ENST00000384150	107
		RPL27AP5	ENSG00000182383	ENST00000469428	449
		RNU6-761P	ENSG00000206875	ENST00000384148	107
		CACNB4	ENSG00000182389	ENST00000539935	1563
		Y_RNA	ENSG00000206862	ENST00000384135	111
		SNORA70F	ENSG00000206869	ENST00000384142	135
		RP11-317B17.3	ENSG00000231804	ENST00000440753	474
		RNU6-356P	ENSG00000206867	ENST00000384140	107
		ANP32BP2	ENSG00000231801	ENST00000454525	545
		AC009502.1	ENSG00000231802	ENST00000452903	766
		Y_RNA	ENSG00000206865	ENST00000384138	101
		RNU6-187P	ENSG00000206866	ENST00000384139	106
		CLN8	ENSG00000182372	ENST00000331222	861
		RNU5A-6P	ENSG00000206863	ENST00000384136	116
		RNU6-207P	ENSG00000206864	ENST00000384137	107
		RP5-1142A6.8	ENSG00000182376	ENST00000333666	2137
		TRIM37	ENSG00000108395	ENST00000262294	2895
		PLCXD1	ENSG00000182378	ENST00000381657	972
		NXPH4	ENSG00000182379	ENST00000349394	927
		CASC3	ENSG00000108349	ENST00000264645	2112
		SLF1	ENSG00000133302	ENST00000265140	3177
		SIGMAR1	ENSG00000147955	ENST00000277010	672
		CHPF	ENSG00000123989	ENST00000243776	2328
		ACSL3	ENSG00000123983	ENST00000357430	2163
		CSF3	ENSG00000108342	ENST00000225474	624
		PSMD3	ENSG00000108344	ENST00000264639	1605
		WDR74	ENSG00000133316	ENST00000278856	1158
		LGALS12	ENSG00000133317	ENST00000340246	1014
		MACROD1	ENSG00000133315	ENST00000255681	978
		RTN3	ENSG00000133318	ENST00000377819	3099
		CNDP2	ENSG00000133313	ENST00000324262	1428
		IFNL1	ENSG00000182393	ENST00000333625	603
		INHA	ENSG00000123999	ENST00000243786	1101
		DNM1P46	ENSG00000182397	ENST00000341853	3831
		DNPEP	ENSG00000123992	ENST00000523282	1482
		PMS2P5	ENSG00000123965	ENST00000398065	516
		CKS2	ENSG00000123975	ENST00000314355	240
		DAW1	ENSG00000123977	ENST00000309931	1248
		RAPGEFL1	ENSG00000108352	ENST00000620260	1989
		FBXL20	ENSG00000108306	ENST00000577399	1317
		RUNDC3A	ENSG00000108309	ENST00000426726	1341
		RP11-835E18.4	ENSG00000265188	ENST00000580230	913
		SNORD3B-1	ENSG00000265185	ENST00000577988	758
		Y_RNA	ENSG00000206814	ENST00000384087	111
		MIR4790	ENSG00000265180	ENST00000577799	79
		RNU6-483P	ENSG00000206815	ENST00000384088	108
		RNU6-38P	ENSG00000206812	ENST00000384085	107
		FBXO10	ENSG00000147912	ENST00000432825	2871
		Y_RNA	ENSG00000206813	ENST00000384086	102
		SNORA10	ENSG00000206811	ENST00000384084	133
		MIR4674	ENSG00000265181	ENST00000582457	87
		SRP72P1	ENSG00000265182	ENST00000580060	1750
		RNU6-849P	ENSG00000206818	ENST00000384091	105
		RNU6-260P	ENSG00000206819	ENST00000384092	107
		Y_RNA	ENSG00000206816	ENST00000384089	102
		Y_RNA	ENSG00000206817	ENST00000384090	100
		MIR3202-1	ENSG00000265176	ENST00000580198	81
		CTD-2124B20.3	ENSG00000265174	ENST00000582386	658
		MIR4728	ENSG00000265178	ENST00000580969	67
		RP11-672L10.2	ENSG00000265179	ENST00000581719	3902
		RNU6-968P	ENSG00000206803	ENST00000384076	107
		RNU6-1293P	ENSG00000206804	ENST00000384077	107
		RNU6-639P	ENSG00000206801	ENST00000384074	107
		RNU6-926P	ENSG00000206802	ENST00000384075	107
		MIR4262	ENSG00000265172	ENST00000578394	54
		RNY3P7	ENSG00000206800	ENST00000384073	101
		RN7SL667P	ENSG00000265170	ENST00000582817	298
		ZCCHC7	ENSG00000147905	ENST00000336755	1632
		RNU6-815P	ENSG00000206807	ENST00000384080	113
		Y_RNA	ENSG00000206808	ENST00000384081	110
		Y_RNA	ENSG00000206805	ENST00000384078	102
		Y_RNA	ENSG00000206806	ENST00000384079	109
		RFC2	ENSG00000049541	ENST00000055077	1065
		DUX4L5	ENSG00000280799	ENST00000630834	1275
		ELN	ENSG00000049540	ENST00000358929	2361
		ANXA8	ENSG00000265190	ENST00000611843	1098
		RP11-70L8.4	ENSG00000265194	ENST00000581788	3017
		MIR4312	ENSG00000265195	ENST00000579909	76
		MXD4	ENSG00000123933	ENST00000337190	630
		MIR3923	ENSG00000265193	ENST00000579521	83
		UBTF	ENSG00000108312	ENST00000302904	2295
		RP11-499E14.1	ENSG00000279791	ENST00000623986	2499
		RP11-893F2.18	ENSG00000279792	ENST00000624336	2266
		RP11-374N7.2	ENSG00000279790	ENST00000623164	1770
		MIR548AM	ENSG00000265144	ENST00000584298	74
		RN7SL451P	ENSG00000265141	ENST00000583026	299
		MIR133A1HG	ENSG00000265142	ENST00000581072	4226
		CTB-2L9.1	ENSG00000241179	ENST00000473936	355
		RN7SL70P	ENSG00000241172	ENST00000478322	302
		JAKMIP2-AS1	ENSG00000280780	ENST00000626945	1920
		TSPOAP1-AS1	ENSG00000265148	ENST00000580022	2337
		RN7SL570P	ENSG00000241174	ENST00000484405	292
		SNORD53	ENSG00000265145	ENST00000579969	78
		RN7SL494P	ENSG00000241175	ENST00000461517	304
		RP11-147I3.1	ENSG00000241170	ENST00000533875	723
		MIR4301	ENSG00000265140	ENST00000577203	66
		CH17-270A2.2	ENSG00000280778	ENST00000625258	131
		RP11-586K12.1	ENSG00000279795	ENST00000623708	983
		RP11-317F20.3	ENSG00000279796	ENST00000623755	2954
		RP11-665E10.2	ENSG00000279793	ENST00000623299	569
		CTD-2621I17.3	ENSG00000279794	ENST00000623020	674
		AC006077.3	ENSG00000279799	ENST00000623591	457
		RP11-432J3.4	ENSG00000279797	ENST00000472649	752
		RP11-528M18.2	ENSG00000279798	ENST00000624690	715
		RP11-227G15.2	ENSG00000265139	ENST00000580360	271
		CTC-209L16.1	ENSG00000241187	ENST00000463655	464
		RN7SL165P	ENSG00000241188	ENST00000477476	291
		LINC00294	ENSG00000280798	ENST00000631190	3306
		RP11-106J23.1	ENSG00000241183	ENST00000472115	496
		RP13-638C3.6	ENSG00000265136	ENST00000581815	456
		MIR3192	ENSG00000265137	ENST00000584920	77
		MIR3190	ENSG00000265134	ENST00000577414	80
		RPL21P122	ENSG00000241185	ENST00000578024	531
		TDGF1	ENSG00000241186	ENST00000296145	567
		MIR5687	ENSG00000265135	ENST00000581367	77
		RP11-54O7.2	ENSG00000241180	ENST00000398216	443
		PAGR1	ENSG00000280789	ENST00000320330	765
		NTN4	ENSG00000074527	ENST00000343702	1887
		P2RX1	ENSG00000108405	ENST00000225538	1200
		LINC00552	ENSG00000279770	ENST00000625151	2579
		DHX40	ENSG00000108406	ENST00000251241	2340
		RN7SL191P	ENSG00000241198	ENST00000484366	305
		MIR4307	ENSG00000265165	ENST00000582802	84
		CDRT8	ENSG00000265163	ENST00000579752	467
		MIR2681	ENSG00000265164	ENST00000581814	105
		RP11-192H23.5	ENSG00000265168	ENST00000585189	298
		MIR8485	ENSG00000216191	ENST00000401372	91
		MIR920	ENSG00000216192	ENST00000401373	75
		RP11-152O14.3	ENSG00000279779	ENST00000624524	529
		AC009950.1	ENSG00000280755	ENST00000540870	1668
		DUX4L1	ENSG00000280757	ENST00000627662	1275
		RP11-216B9.9	ENSG00000280758	ENST00000630523	575
		MIR5003	ENSG00000265160	ENST00000581891	99
		AL050303.10	ENSG00000279773	ENST00000624520	1839
		RP11-278H7.5	ENSG00000279774	ENST00000623669	3580
		AP000997.3	ENSG00000279771	ENST00000623333	2250
		CTD-2169H9.1	ENSG00000279772	ENST00000623961	452
		AC004813.1	ENSG00000279777	ENST00000625200	375
		RP11-60A14.1	ENSG00000279778	ENST00000623157	3087
		MIR941-4	ENSG00000216195	ENST00000401376	72
		RP5-1028K7.1	ENSG00000279775	ENST00000624090	1473
		RP11-586K12.2	ENSG00000279780	ENST00000623747	986
		RP11-466A19.7	ENSG00000279781	ENST00000624836	613
		MIR7641-1	ENSG00000280773	ENST00000627518	61
		MIR151B	ENSG00000265154	ENST00000584249	96
		LINC01202	ENSG00000280776	ENST00000625268	907
		LRRC37A7P	ENSG00000265158	ENST00000583900	2759
		RP13-465B17.5	ENSG00000280767	ENST00000627627	515
		CH507-39O4.1	ENSG00000279784	ENST00000623587	307
		GS1-124K5.13	ENSG00000279785	ENST00000624570	1194
		PPIAL4F	ENSG00000279782	ENST00000581138	495
		RP11-555K2.2	ENSG00000279783	ENST00000624130	348
		CH507-154B10.3	ENSG00000279788	ENST00000624266	1031
		LAMC3	ENSG00000050555	ENST00000361069	4728
		CTD-2574D22.3	ENSG00000279789	ENST00000623731	2194
		CTD-2014D20.1	ENSG00000279786	ENST00000623208	1816
		GJA5	ENSG00000265107	ENST00000579774	1077
		PAICSP6	ENSG00000241136	ENST00000462572	1280
		RP11-147L13.2	ENSG00000265100	ENST00000577698	1310
		BET1P1	ENSG00000241134	ENST00000482276	359
		LINC00881	ENSG00000241135	ENST00000471719	791
		CTD-2382H12.1	ENSG00000265101	ENST00000580639	523
		RP11-507J18.1	ENSG00000241130	ENST00000470304	282
		RP11-639B1.1	ENSG00000241131	ENST00000490465	391
		MIR3942	ENSG00000265102	ENST00000585264	109
		CTC-425O23.5	ENSG00000279759	ENST00000622968	4765
		CTD-2326C4.1	ENSG00000279757	ENST00000623805	459
		EIF1B-AS1	ENSG00000280739	ENST00000629723	2399
		RP11-752G15.10	ENSG00000279758	ENST00000624471	737
		LINC01232	ENSG00000280734	ENST00000626729	2796
		CH507-210P18.5	ENSG00000279751	ENST00000623720	458
		CTB-174D11.3	ENSG00000279752	ENST00000623273	999
		RP11-809N8.6	ENSG00000255786	ENST00000539481	325
		RP11-33H15.1	ENSG00000279750	ENST00000624269	557
		RP11-191F9.2	ENSG00000279755	ENST00000624959	234
		RP11-1029F8.1	ENSG00000255780	ENST00000537101	254
		CTD-2385L22.2	ENSG00000279756	ENST00000623305	2251
		AC011558.5	ENSG00000279753	ENST00000623459	338
		RP11-309J13.1	ENSG00000279754	ENST00000624117	175
		RP11-561N12.2	ENSG00000241149	ENST00000330020	1001
		RPL32P9	ENSG00000241143	ENST00000487963	407
		RN7SL728P	ENSG00000241144	ENST00000464718	300
		LINC00850	ENSG00000280752	ENST00000629221	685
		RPL7P41	ENSG00000241146	ENST00000485823	957
		AC008914.1	ENSG00000279768	ENST00000624860	72
		CH507-42P11.3	ENSG00000279769	ENST00000624240	1404
		LINC01173	ENSG00000280744	ENST00000629370	331
		RP11-227G15.12	ENSG00000279762	ENST00000625127	3153
		AP000439.3	ENSG00000255774	ENST00000542064	726
		RP3-454B23.1	ENSG00000255775	ENST00000539206	653
		VDAC2P2	ENSG00000255776	ENST00000544463	901
		OR5D13	ENSG00000279761	ENST00000623930	945
		RP11-642A1.2	ENSG00000279766	ENST00000624190	671
		AL513523.2	ENSG00000279767	ENST00000623024	423
		RP11-441F2.4	ENSG00000279764	ENST00000623118	1491
		LINC01479	ENSG00000255772	ENST00000545520	509
		RP11-437B10.1	ENSG00000279765	ENST00000629685	381
		RP11-15F12.3	ENSG00000265128	ENST00000585251	502
		ADAMTS9-AS1	ENSG00000241158	ENST00000594810	3609
		RN7SL160P	ENSG00000241159	ENST00000468558	284
		RP11-285E9.5	ENSG00000265121	ENST00000584075	597
		ARHGAP31-AS1	ENSG00000241155	ENST00000466292	624
		RN7SL582P	ENSG00000241156	ENST00000491078	279
		RP11-3K24.1	ENSG00000241157	ENST00000475274	360
		AC133644.2	ENSG00000280721	ENST00000628090	926
		RP11-31I22.3	ENSG00000265125	ENST00000579975	633
		RP11-454C18.1	ENSG00000241151	ENST00000492731	580
		CTB-187M2.2	ENSG00000265126	ENST00000579897	567
		RN7SL200P	ENSG00000265123	ENST00000585129	288
		RN7SL720P	ENSG00000241152	ENST00000488178	304
		RP11-79C6.2	ENSG00000279737	ENST00000623822	332
		RP5-1014D13.2	ENSG00000279738	ENST00000623726	19416
		AC124312.1	ENSG00000279735	ENST00000623624	417
		AC009121.1	ENSG00000280717	ENST00000629750	78
		JADRR	ENSG00000280711	ENST00000626286	1721
		CTB-105N12.2	ENSG00000279739	ENST00000624423	1567
		SETD8P1	ENSG00000279730	ENST00000623146	1180
		PCAT5	ENSG00000280719	ENST00000626667	3550
		RP11-685B24.1	ENSG00000279733	ENST00000624727	2117
		RP11-675P14.2	ENSG00000279734	ENST00000624521	419
		RP11-319G9.4	ENSG00000279732	ENST00000625055	122
		CTD-2370N5.3	ENSG00000265118	ENST00000578584	516
		RP11-711K1.7	ENSG00000255790	ENST00000542062	562
		RP4-752I6.1	ENSG00000241169	ENST00000492975	428
		MIR4731	ENSG00000265110	ENST00000580859	70
		RP11-10O22.1	ENSG00000241168	ENST00000490357	1834
		RP11-285M22.1	ENSG00000265114	ENST00000577879	398
		RN7SL617P	ENSG00000241162	ENST00000485298	308
		RP11-31I22.2	ENSG00000265115	ENST00000584863	561
		LINC00877	ENSG00000241163	ENST00000468646	2506
		MIR3153	ENSG00000265112	ENST00000580744	82
		RP11-70O5.2	ENSG00000265113	ENST00000562422	428
		CTD-3222D19.9	ENSG00000279748	ENST00000624284	2505
		RP11-625B21.1	ENSG00000279749	ENST00000623688	504
		RP11-495K9.2	ENSG00000279746	ENST00000623821	2697
		CTA-363E6.8	ENSG00000279747	ENST00000623745	765
		RP11-11H9.2	ENSG00000280724	ENST00000626622	3398
		LINC00251	ENSG00000280725	ENST00000627569	1055
		RP11-44F14.9	ENSG00000279741	ENST00000623278	678
		RP13-20L14.10	ENSG00000279744	ENST00000623828	1655
		AL365202.1	ENSG00000279745	ENST00000624522	294
		RP11-700A24.1	ENSG00000279742	ENST00000623909	2387
		RMST	ENSG00000255794	ENST00000538559	2598
		CTB-43I4.1	ENSG00000279743	ENST00000625000	2138
		RP11-403N16.4	ENSG00000279715	ENST00000623889	2468
		GNAI2P1	ENSG00000255749	ENST00000541815	315
		AC006128.2	ENSG00000279716	ENST00000624704	1661
		CTD-3035K23.3	ENSG00000279713	ENST00000623346	1952
		FLJ42102	ENSG00000172900	ENST00000331301	2162
		LVRN	ENSG00000172901	ENST00000357872	2973
		CTA-212A2.2	ENSG00000279714	ENST00000623490	2205
		MTND4P21	ENSG00000231777	ENST00000453886	1357
		RP11-81A1.7	ENSG00000279719	ENST00000625155	702
		RP11-625L16.1	ENSG00000255745	ENST00000536131	670
		LLNLF-158E9.1	ENSG00000279717	ENST00000623833	2679
		RP11-283I3.4	ENSG00000255746	ENST00000540868	503
		LINC01611	ENSG00000231776	ENST00000454981	504
		SNX18P12	ENSG00000279718	ENST00000624821	759
		RP11-757G1.5	ENSG00000255741	ENST00000542410	569
		RP1-154K9.2	ENSG00000231772	ENST00000411879	895
		MIR885	ENSG00000216135	ENST00000401316	74
		AP004782.1	ENSG00000279711	ENST00000623990	3433
		CTA-280A3.2	ENSG00000279712	ENST00000623760	9537
		TMEM44-AS1	ENSG00000231770	ENST00000453671	1119
		RP11-398J16.1	ENSG00000241103	ENST00000478069	331
		CEACAMP10	ENSG00000241104	ENST00000489959	1721
		RP11-333A23.2	ENSG00000241105	ENST00000473114	568
		HLA-DOB	ENSG00000241106	ENST00000438763	822
		PRICKLE2-AS2	ENSG00000241101	ENST00000484703	496
		RP11-286H14.2	ENSG00000241102	ENST00000487324	359
		RP11-214F16.8	ENSG00000280710	ENST00000626308	565
		AGAP2-AS1	ENSG00000255737	ENST00000542466	1500
		AC005609.16	ENSG00000279726	ENST00000624712	1053
		U3	ENSG00000280704	ENST00000627253	216
		RP11-640L9.1	ENSG00000279727	ENST00000623207	971
		AC005086.1	ENSG00000279724	ENST00000624939	228
		COX6B1P3	ENSG00000172912	ENST00000312310	260
		RP11-288A5.2	ENSG00000279725	ENST00000623953	2435
		RP11-568A7.4	ENSG00000280707	ENST00000625787	674
		RPL31P50	ENSG00000231788	ENST00000471002	296
		IFNG-AS1	ENSG00000255733	ENST00000538665	1791
		HNRNPABP1	ENSG00000255734	ENST00000406003	734
		PIK3CD-AS2	ENSG00000231789	ENST00000415330	939
		NBEA	ENSG00000172915	ENST00000310336	8844
		CH507-236L23.5	ENSG00000279728	ENST00000623809	818
		RP11-370B6.1	ENSG00000231787	ENST00000461229	433
		RP11-275E15.3	ENSG00000280703	ENST00000630916	1074
		RP11-14N9.1	ENSG00000279729	ENST00000624772	1561
		DBIL5P	ENSG00000231784	ENST00000536214	2677
		CTC-435M10.3	ENSG00000255730	ENST00000540732	1440
		LINC00575	ENSG00000231782	ENST00000426551	910
		AC090960.1	ENSG00000231780	ENST00000421072	306
		RP11-44F14.6	ENSG00000279722	ENST00000624610	2337
		AC079896.1	ENSG00000231781	ENST00000455845	488
		RP11-983G14.1	ENSG00000280709	ENST00000628444	2323
		bP-2171C21.6	ENSG00000279720	ENST00000624968	501
		RP11-416H1.2	ENSG00000279721	ENST00000624478	1512
		UGT1A9	ENSG00000241119	ENST00000354728	1593
		AC008280.3	ENSG00000241114	ENST00000455473	307
		Y_RNA	ENSG00000206795	ENST00000384068	113
		PRICKLE2-AS1	ENSG00000241111	ENST00000482609	6505
		RNU6-811P	ENSG00000206796	ENST00000384069	107
		RPL29P14	ENSG00000241112	ENST00000495837	428
		BCS1L	ENSG00000074582	ENST00000359273	1260
		RNU1-129P	ENSG00000206791	ENST00000384064	167
		Y_RNA	ENSG00000206792	ENST00000384065	103
		ANKRD13D	ENSG00000172932	ENST00000511455	1818
		TEX43	ENSG00000196900	ENST00000357147	405
		Y_RNA	ENSG00000206790	ENST00000384063	103
		RNASEH2C	ENSG00000172922	ENST00000527610	744
		RP13-93L13.2	ENSG00000231799	ENST00000438325	1197
		SNORA32	ENSG00000206799	ENST00000384072	121
		RP13-512J5.1	ENSG00000255767	ENST00000438485	105
		Y_RNA	ENSG00000206797	ENST00000384070	100
		MYEOV	ENSG00000172927	ENST00000308946	942
		GOLGA2P10	ENSG00000255769	ENST00000618004	1349
		ITCH-IT1	ENSG00000231795	ENST00000418598	208
		MRPS18CP4	ENSG00000255763	ENST00000535821	231
		DOC2GP	ENSG00000231793	ENST00000514950	1163
		AC009542.2	ENSG00000231794	ENST00000412549	1810
		RP11-382D12.1	ENSG00000231791	ENST00000449525	333
		RP11-428G5.5	ENSG00000255760	ENST00000535163	852
		RPL22P19	ENSG00000241129	ENST00000480427	441
		YAE1D1	ENSG00000241127	ENST00000223273	681
		OR14A2	ENSG00000241128	ENST00000366485	945
		Y_RNA	ENSG00000206784	ENST00000384057	113
		SNORA15	ENSG00000206785	ENST00000384058	135
		KRTAP10-5	ENSG00000241123	ENST00000400372	816
		RNU6-224P	ENSG00000206782	ENST00000384055	107
		SNORA75	ENSG00000206780	ENST00000384053	137
		NUAK1	ENSG00000074590	ENST00000261402	1986
		PHF8	ENSG00000172943	ENST00000357988	3183
		Y_RNA	ENSG00000206781	ENST00000384054	114
		SLC22A13	ENSG00000172940	ENST00000311856	1656
		HMGN1P8	ENSG00000241120	ENST00000463578	288
		MRGPRF	ENSG00000172935	ENST00000309099	1032
		RP13-895J2.9	ENSG00000279704	ENST00000624298	468
		MYD88	ENSG00000172936	ENST00000417037	954
		RP11-758M2.1	ENSG00000279705	ENST00000623627	1551
		RP11-347N5.3	ENSG00000279702	ENST00000623311	483
		RP11-364P22.3	ENSG00000279703	ENST00000625016	472
		OXSR1	ENSG00000172939	ENST00000311806	1584
		RNU6-629P	ENSG00000206788	ENST00000384061	103
		CTD-2335A18.2	ENSG00000279708	ENST00000624115	1537
		CH507-254M2.4	ENSG00000279709	ENST00000623377	741
		RNU6-701P	ENSG00000206786	ENST00000384059	107
